Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
kinect,2.85546254141789E-06,0.00442617876381557,-0.0296652165432638,0,0,0,2.43875456249446,0.00366777685200428,3.65666914100067E-08,-4.13408382742863E-07,0.0053508686708892,0.000216031980389351,0.00205613161528836,0,0,0,0,0,0,package://v5_asm/meshes/kinect.STL,0.941176470588235,0.941176470588235,0.941176470588235,1,0,0,0,0,0,0,package://v5_asm/meshes/kinect.STL,,upper_chassis_asm-1/Azure Kinect DK-1,Origin_kinect,,kinect,fixed,0.33702,0.80334,0.31779,3.1416,-1.5708,0,upper_chasis,0,0,0,,,,,,,,,,,,
lidar,0.000294783332731696,0.0357745252112349,-2.58234201516716E-06,0,0,0,0.585082164914895,0.00062906696678346,-6.8476888066688E-08,-1.14106053435051E-10,0.000749251783736662,-5.004876230364E-08,0.000630263932043022,0,0,0,0,0,0,package://v5_asm/meshes/lidar.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v5_asm/meshes/lidar.STL,,"upper_chassis_asm-1/86-0101 REV B ENVELOPE, VLP-16-1",Origin_lidar,,lidar,fixed,0.40469,0.76764,0.30488,3.1416,0,0.087266,upper_chasis,0,0,0,,,,,,,,,,,,
monitor,-9.44272438019311E-13,0.0100274135784167,1.28586030712086E-12,0,0,0,1.77239075139848,0.0081743729118215,-2.82200542311203E-12,4.5362584792376E-17,0.0290517648183889,-6.23620652586998E-17,0.0209962115185463,0,0,0,0,0,0,package://v5_asm/meshes/monitor.STL,0.647058823529412,0.619607843137255,0.6,1,0,0,0,0,0,0,package://v5_asm/meshes/monitor.STL,,upper_chassis_asm-1/monitor_PM161Q-1,Origin_monitor,,monitor,fixed,0.4177,0.55518,0.3106,1.5708,1.5708,0,upper_chasis,0,0,0,,,,,,,,,,,,
arm_stand,-0.0449002179804069,-0.00120158576170751,-0.0786427433397576,0,0,0,1.50525286307822,0.00548888032967621,1.929980925743E-05,-0.00180882087465193,0.00662090700121496,6.80641116194522E-06,0.00455713436329697,0,0,0,0,0,0,package://v5_asm/meshes/arm_stand.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v5_asm/meshes/arm_stand.STL,,arm_mounting_asm-1/ur5_mounting_plate-1;arm_mounting_asm-1/45-9090-1;arm_mounting_asm-1/45-9090_60deg-1;arm_mounting_asm-1/arm_interface_bracket2-1;arm_mounting_asm-1/arm_interface_bracket-1;arm_mounting_asm-1/UR5-1/Base-1/31320-1,Origin_arm_stand,Axis_arm_stand,arm_stand,fixed,0.17434,-0.98064,0.86287,0,-0.5236,1.5708,base_link,0.5,0,0.86603,,,,,,,,,,,,
ur5_joint_1,-0.0851578863895917,0.0164402270227318,-6.18585645567604E-06,0,0,0,1.57303506561777,0.00282985739222354,0.000319345479228156,-1.3467674434334E-07,0.00253797666126007,4.48202109511723E-07,0.00262077848273317,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_1.STL,,arm_mounting_asm-1/UR5-1/J1-1,Origin_ur5_joint_1,Axis_ur5_joint_1,ur5_joint_1,continuous,0,0,0.016,3.0957,1.5708,0,arm_stand,0.86603,-0.022933,0.49947,,,,,,,,,,,,
ur5_joint_2,-0.302716727855682,0.132315664181211,1.77064524820025E-07,0,0,0,4.66880321169942,0.00636704093991199,-6.20745954096023E-13,8.93482687230754E-07,0.0218238021315899,-2.20693710821339E-07,0.0213266819330185,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_2.STL,,arm_mounting_asm-1/UR5-1/J2-1,Origin_ur5_joint_2,Axis_ur5_joint_2,ur5_joint_2,continuous,-0.090744,0.0008,0.08608,-3.1416,-1.5181,-3.1416,ur5_joint_1,0.45313,-0.022933,-0.89115,,,,,,,,,,,,
ur5_joint_3,-0.685100751897905,0.0209736677965809,-2.59227660004413E-06,0,0,0,2.68543515548644,0.00224100169880811,-0.000112853566886677,4.22489066080091E-07,0.0118077394225818,-2.6931174116473E-07,0.0116551789315217,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_3.STL,,arm_mounting_asm-1/UR5-1/J3-1,Origin_ur5_joint_3,Axis_ur5_joint_3,ur5_joint_3,continuous,-1.0036,-0.001,-0.13737,3.1416,0.27205,3.1416,ur5_joint_2,0.197,0.022933,-0.98013,,,,,,,,,,,,
ur5_joint_4,-0.899697047068307,0.0988302133788646,1.25831148872768E-05,0,0,0,0.540829880777314,0.000411405743799164,4.27843749306121E-05,-2.86034926684405E-07,0.000367441022672126,4.08936833204405E-07,0.000386999743676486,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_4.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_4.STL,,arm_mounting_asm-1/UR5-1/J4-1,Origin_ur5_joint_4,Axis_ur5_joint_4,ur5_joint_4,continuous,-0.73966,0.00017001,0.88848,0,-1.3885,0,ur5_joint_3,0.92818,-0.022933,0.37143,,,,,,,,,,,,
ur5_joint_5,-0.987029196187412,0.106246301157145,-1.16733060833152E-05,0,0,0,0.540828690385584,0.000367439487831712,4.27816506557871E-05,4.10392907377143E-07,0.00041140340411158,-2.86656455584028E-07,0.000387001350926616,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_5.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_5.STL,,arm_mounting_asm-1/UR5-1/J5-1,Origin_ur5_joint_5,Axis_ur5_joint_5,ur5_joint_5,continuous,-0.00017,0.15975,0.098107,-2.0401,0,0,ur5_joint_4,0.92818,-0.3209,-0.18844,,,,,,,,,,,,
ur5_joint_6,-0.99827785140301,0.169556144936086,0.000119070736525395,0,0,0,0.164823443517059,6.82697161636503E-05,5.77535127595612E-08,-3.20008189989337E-07,0.000116042885181722,-8.84003773573597E-08,6.85506707041207E-05,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_6.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v5_asm/meshes/ur5_joint_6.STL,,arm_mounting_asm-1/UR5-1/J6-1,Origin_ur5_joint_6,Axis_ur5_joint_6,ur5_joint_6,continuous,-1.873,0.00017,0.48083,-3.1416,-0.50259,-3.1416,ur5_joint_5,0.90417,0.3209,0.28196,,,,,,,,,,,,
2F140,0.000236918070499081,0.0555066732025124,0.21132090098005,0,0,0,0.354648189700146,0.000236348903219918,9.7527968895236E-08,-1.13038416546566E-08,0.000167617300695711,-1.12506157298886E-07,0.000275420455724526,0,0,0,0,0,0,package://v5_asm/meshes/2F140.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v5_asm/meshes/2F140.STL,,arm_mounting_asm-1/UR5-1/2F-140_Assy_Open_20191022-1,Origin_2F140,Axis_2F140,2F140,continuous,-0.79422,0.19124,0.055252,-3.1416,-1.3049,-3.1416,ur5_joint_6,0.034479,0.3209,-0.94649,,,,,,,,,,,,
